Key,Packets
"('28:63:36:a9:ac:eb', 'PN DCP SET SUCCESS')",['1913']
"('00:30:de:41:df:28', 'REQUEST')",['1914']
"('00:30:de:41:df:2a', 'CLIENT REPORT')","['1915', '40414', '80543', '120668', '160786', '200907', '241032', '281156', '321277', '361400']"
"('28:63:36:a9:ac:eb', 'REQUEST')","['1920', '470330', '956646', '1442896', '1929126', '2415336', '2901557', '3387804', '3855054', '4341299']"
"('00:30:de:41:df:28', 'REPLY')","['1921', '5566299', '6186173', '9814566', '10475822', '12659159', '13221045', '14039163', '14530744', '17472046']"
"('28:63:36:a9:ac:ec', 'CLIENT REPORT')","['2131', '41213', '81351', '121464', '161588', '201710', '241834', '281960', '322082', '362206']"
"('28:63:36:a9:de:e7', 'CLIENT REPORT')","['2249', '41630', '81755', '121884', '161996', '202120', '242242', '282370', '322489', '362614']"
"('00:60:34:12:ab:7f', 'REQUEST')",['3256']
"('28:63:36:9a:90:b4', 'CLIENT REPORT')","['11170', '51312', '91441', '131563', '171677', '211802', '251921', '292047', '332166', '372283']"
"('ac:64:17:35:60:52', 'CLIENT REPORT')","['12324', '52465', '92586', '132702', '172814', '212936', '253046', '293170', '333286', '373396']"
"('ac:64:17:03:4f:c5', 'ACYCLIC IO ALARM LOW')","['13956', '13961', '14014', '14023', '14057', '14063', '14124', '14127', '3626763', '4477308']"
"('28:63:36:9a:90:b3', 'ACYCLIC IO ALARM LOW')","['13956', '13961', '14014', '14023', '14057', '14063', '14124', '14127', '3626764', '8674643']"
"('54:e3:b0:00:55:b8', 'PTCP DELAY REQUEST')","['18863', '83868', '148865', '213865', '278860', '343859', '408854', '473842', '538852', '603858']"
"('54:e3:b0:00:55:b2', 'PTCP DELAY REQUEST')","['18880', '83885', '148883', '213882', '278877', '343876', '408871', '473857', '538865', '603874']"
"('00:60:34:12:ab:80', 'CLIENT REPORT')","['30946', '71066', '111184', '151296', '191414', '231529', '271646', '311762', '351876', '391986']"
"('00:30:de:41:df:2a', 'PTCP DELAY REQUEST')","['35187', '36792', '38394', '39997', '41611', '108214', '109819', '111423', '113026', '114638']"
"('ac:64:17:03:4f:c5', 'REQUEST')","['466669', '948131', '1429599', '1911051', '2225564', '2392514', '2873960', '3249278', '3355449', '3672026']"
"('28:63:36:a9:de:e6', 'REQUEST')","['535169', '1021487', '1515837', '2002049', '2496352', '2990697', '3485057', '3625805', '3960417', '4446660']"
"('18:db:f2:38:71:39', 'REPLY')","['3102994', '3625806', '5447219', '6083230', '7932510', '7973678', '8673698', '9542662', '9584249', '9700831']"
"('54:e3:b0:00:55:b7', 'ACYCLIC IO ALARM LOW')","['3626763', '4477308', '4477311', '8139579', '8139589', '8674653', '10999486', '12490714', '12490723', '13842792']"
"('54:e3:b0:00:55:b1', 'ACYCLIC IO ALARM LOW')","['3626764', '8674643', '10999480', '18478315']"
"('28:63:36:a9:de:e6', 'ACYCLIC IO ALARM HIGH')","['3633403', '3633404', '3633440', '3633442', '8681293', '8681295', '8681318', '8681326', '11006149', '11006150']"
"('28:63:36:9a:90:b3', 'ACYCLIC IO ALARM HIGH')","['3633403', '3633404', '3633440', '3633442', '8681293', '8681295', '8681318', '8681326', '11006149', '11006150']"
"('ac:64:17:03:4f:c5', 'PN DCP IDENTIFY REQUEST')","['3635856', '3650934', '3665997', '4487892', '4505471', '4523037', '4540593', '4558158', '4575715', '4593276']"
"('01:0e:cf:00:00:00', 'PN DCP IDENTIFY REQUEST')","['3635856', '3635859', '3650934', '3650944', '3665997', '3666013', '4487892', '4505471', '4523037', '4540593']"
"('28:63:36:9a:90:b3', 'PN DCP IDENTIFY REQUEST')","['3635859', '3650944', '3666013', '8683818', '8698907', '8713962', '11008647', '11023732', '11038793', '18487551']"
"('54:e3:b0:00:55:b7', 'PN DCP IDENTIFY RESPONSE SUCCESS')","['3666001', '4786462', '8519109', '8713889', '11038717', '13081227', '14081985', '18205618']"
"('ac:64:17:03:4f:c5', 'PN DCP IDENTIFY RESPONSE SUCCESS')","['3666001', '4786462', '8519109', '8713889', '11038717', '13081227', '14081985', '18205618']"
"('54:e3:b0:00:55:b1', 'PN DCP IDENTIFY RESPONSE SUCCESS')","['3666019', '8713965', '11038801']"
"('28:63:36:9a:90:b3', 'PN DCP IDENTIFY RESPONSE SUCCESS')","['3666019', '8713965', '11038801']"
"('54:e3:b0:00:55:b7', 'REPLY')","['3672031', '4793497', '8526133', '8719919', '11044747', '13088261', '14089026', '18212642']"
"('00:50:56:c0:00:01', 'PN DCP SET REQUEST')","['4477290', '4775259', '8139553', '8515476', '12490691', '13067455', '13842774', '14080313', '17737827', '18201406']"
"('54:e3:b0:00:55:b7', 'PN DCP SET REQUEST')","['4477290', '4775259', '8139553', '8515476', '12490691', '13067455', '13842774', '14080313', '17737827', '18201406']"
"('54:e3:b0:00:55:b7', 'PN DCP SET SUCCESS')","['4477319', '4775277', '8139583', '8515491', '12490720', '13067469', '13842803', '14080328', '17737858', '18201422']"
"('00:50:56:c0:00:01', 'PN DCP SET SUCCESS')","['4477319', '4775277', '8139583', '8515491', '12490720', '13067469', '13842803', '14080328', '17737858', '18201422']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b2', 'CLIENT REPORT')","['9', '26459', '66581', '106704', '146827', '186948', '227070', '267196', '307315', '347436']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b8', 'CLIENT REPORT')","['26', '26592', '66714', '106839', '146961', '187084', '227206', '267332', '307451', '347573']"
"('00:a0:45:9b:55:d9', '28:63:36:9a:90:b3', 'PN DCP SET REQUEST')",['41']
"('00:a0:45:9b:55:d9', '28:63:36:9a:90:b3', 'PN DCP SET SUCCESS')",['44']
"('28:63:36:9a:90:b3', 'REQUEST', 'ff:ff:ff:ff:ff:ff')","['45', '169', '170', '171', '172', '474200', '955657', '1106503', '1177624', '1437121']"
"('00:a0:45:9b:55:d9', '28:63:36:9a:90:b3', 'REPLY')",['48']
"('REQUEST', 'ac:64:17:35:60:50', 'ff:ff:ff:ff:ff:ff')","['91', '92', '262', '269']"
"('28:63:36:a9:de:e6', 'REPLY', 'ac:64:17:35:60:50')","['93', '535172', '1021490', '1515840', '2002052', '2496358', '2990700', '3485059', '3960423', '4446662']"
"('28:63:36:a9:ac:eb', 'REPLY', 'ac:64:17:35:60:50')","['94', '470334', '956651', '1442902', '1929128', '2415337', '2901560', '3387809', '3855057', '4341302']"
"('00:a0:45:9b:55:db', '01:80:c2:00:00:0e', 'PTCP DELAY REQUEST')","['113', '360', '568', '773', '1003', '1212', '1418', '1637', '1855', '2239']"
"('00:60:34:12:ab:80', '01:80:c2:00:00:0e', 'PTCP DELAY REQUEST')","['162', '1465', '6570', '16221', '25850', '35477', '45109', '54729', '64350', '73991']"
"('28:63:36:9a:90:b3', 'REPLY', 'ac:64:17:03:4f:c5')",['173']
"('28:63:36:9a:90:b3', '54:e3:b0:00:55:b1', 'REPLY')","['176', '1106510', '2185398', '3268153', '3672046', '4397642', '5686904', '6299192', '7106484', '8589400']"
"('28:63:36:9a:90:b3', '28:63:36:a9:de:e6', 'REPLY')",['177']
"('28:63:36:9a:90:b3', '28:63:36:a9:ac:eb', 'REPLY')",['178']
"('01:80:c2:00:00:0e', '28:63:36:a9:de:e7', 'PTCP DELAY REQUEST')","['239', '1538', '7088', '16738', '26369', '35997', '45629', '55253', '64878', '74526']"
"('28:63:36:9a:90:b3', 'REPLY', 'ac:64:17:35:60:50')","['263', '474201', '955663', '1437125', '1918574', '2400029', '2881482', '3362965', '3825463', '4306903']"
"('REPLY', 'ac:64:17:03:4f:c5', 'ac:64:17:35:60:50')","['270', '466670', '948132', '1429603', '1911052', '2392520', '2873962', '3355456', '3817949', '4299400']"
"('01:80:c2:00:00:0e', '28:63:36:a9:ac:ec', 'PTCP DELAY REQUEST')","['936', '2659', '12298', '21946', '31571', '41207', '50837', '60463', '70096', '79724']"
"('01:80:c2:00:00:0e', 'PTCP DELAY REQUEST', 'ac:64:17:03:4f:c8')","['953', '2761', '12424', '22071', '31696', '41332', '50962', '60587', '70220', '79848']"
"('01:80:c2:00:00:0e', '28:63:36:9a:90:b4', 'PTCP DELAY REQUEST')","['1040', '3340', '12975', '22622', '32248', '41888', '51515', '61138', '70773', '80407']"
"('01:80:c2:00:00:0e', 'PTCP DELAY REQUEST', 'ac:64:17:35:60:52')","['1118', '3963', '13605', '23268', '32914', '42568', '52208', '61847', '71499', '81143']"
"('01:80:c2:00:00:0e', 'CLIENT REPORT', 'ac:64:17:03:4f:c8')","['1287', '35730', '75861', '115986', '156102', '196225', '236347', '276469', '316589', '356708']"
"('18:db:f2:38:71:39', 'REQUEST', 'ff:ff:ff:ff:ff:ff')","['1472', '2997421', '3013461', '3029494', '3102988', '5447209']"
"('00:a0:45:9b:55:db', '01:80:c2:00:00:0e', 'CLIENT REPORT')","['1848', '7825', '39934', '80062', '120189', '160304', '200427', '240551', '280676', '320797']"
"('00:30:de:41:df:28', '28:63:36:a9:ac:eb', 'PN DCP SET REQUEST')",['1912']
"('00:30:de:41:df:28', '28:63:36:a9:ac:eb', 'PN DCP SET SUCCESS')",['1913']
"('00:30:de:41:df:28', 'REQUEST', 'ff:ff:ff:ff:ff:ff')",['1914']
"('00:30:de:41:df:2a', '01:80:c2:00:00:0e', 'CLIENT REPORT')","['1915', '40414', '80543', '120668', '160786', '200907', '241032', '281156', '321277', '361400']"
"('28:63:36:a9:ac:eb', 'REQUEST', 'ff:ff:ff:ff:ff:ff')","['1920', '470330', '956646', '1442896', '1929126', '2415336', '2901557', '3387804', '3855054', '4341299']"
"('00:30:de:41:df:28', '28:63:36:a9:ac:eb', 'REPLY')","['1921', '5566299', '6186173', '9814566', '10475822', '12659159', '13221045', '14039163', '14530744', '17472046']"
"('01:80:c2:00:00:0e', '28:63:36:a9:ac:ec', 'CLIENT REPORT')","['2131', '41213', '81351', '121464', '161588', '201710', '241834', '281960', '322082', '362206']"
"('01:80:c2:00:00:0e', '28:63:36:a9:de:e7', 'CLIENT REPORT')","['2249', '41630', '81755', '121884', '161996', '202120', '242242', '282370', '322489', '362614']"
"('00:60:34:12:ab:7f', 'REQUEST', 'ff:ff:ff:ff:ff:ff')",['3256']
"('01:80:c2:00:00:0e', '28:63:36:9a:90:b4', 'CLIENT REPORT')","['11170', '51312', '91441', '131563', '171677', '211802', '251921', '292047', '332166', '372283']"
"('01:80:c2:00:00:0e', 'CLIENT REPORT', 'ac:64:17:35:60:52')","['12324', '52465', '92586', '132702', '172814', '212936', '253046', '293170', '333286', '373396']"
"('28:63:36:9a:90:b3', 'ACYCLIC IO ALARM LOW', 'ac:64:17:03:4f:c5')","['13956', '13961', '14014', '14023', '14057', '14063', '14124', '14127']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b8', 'PTCP DELAY REQUEST')","['18863', '83868', '148865', '213865', '278860', '343859', '408854', '473842', '538852', '603858']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b2', 'PTCP DELAY REQUEST')","['18880', '83885', '148883', '213882', '278877', '343876', '408871', '473857', '538865', '603874']"
"('00:60:34:12:ab:80', '01:80:c2:00:00:0e', 'CLIENT REPORT')","['30946', '71066', '111184', '151296', '191414', '231529', '271646', '311762', '351876', '391986']"
"('00:30:de:41:df:2a', '01:80:c2:00:00:0e', 'PTCP DELAY REQUEST')","['35187', '36792', '38394', '39997', '41611', '108214', '109819', '111423', '113026', '114638']"
"('REQUEST', 'ac:64:17:03:4f:c5', 'ff:ff:ff:ff:ff:ff')","['466669', '948131', '1429599', '1911051', '2225564', '2392514', '2873960', '3249278', '3355449', '3672026']"
"('28:63:36:a9:de:e6', 'REQUEST', 'ff:ff:ff:ff:ff:ff')","['535169', '1021487', '1515837', '2002049', '2496352', '2990697', '3485057', '3625805', '3960417', '4446660']"
"('18:db:f2:38:71:39', '28:63:36:a9:de:e6', 'REPLY')","['3102994', '3625806', '7932510', '7973678', '8673698', '9542662', '9584249', '10998559', '16663491', '16705449']"
"('54:e3:b0:00:55:b7', 'ACYCLIC IO ALARM LOW', 'ac:64:17:03:4f:c5')","['3626763', '4477308', '4477311', '8139579', '8139589', '8674653', '10999486', '12490714', '12490723', '13842792']"
"('28:63:36:9a:90:b3', '54:e3:b0:00:55:b1', 'ACYCLIC IO ALARM LOW')","['3626764', '8674643', '10999480', '18478315']"
"('28:63:36:9a:90:b3', '28:63:36:a9:de:e6', 'ACYCLIC IO ALARM HIGH')","['3633403', '3633404', '3633440', '3633442', '8681293', '8681295', '8681318', '8681326', '11006149', '11006150']"
"('01:0e:cf:00:00:00', 'PN DCP IDENTIFY REQUEST', 'ac:64:17:03:4f:c5')","['3635856', '3650934', '3665997', '4487892', '4505471', '4523037', '4540593', '4558158', '4575715', '4593276']"
"('01:0e:cf:00:00:00', '28:63:36:9a:90:b3', 'PN DCP IDENTIFY REQUEST')","['3635859', '3650944', '3666013', '8683818', '8698907', '8713962', '11008647', '11023732', '11038793', '18487551']"
"('54:e3:b0:00:55:b7', 'PN DCP IDENTIFY RESPONSE SUCCESS', 'ac:64:17:03:4f:c5')","['3666001', '4786462', '8519109', '8713889', '11038717', '13081227', '14081985', '18205618']"
"('28:63:36:9a:90:b3', '54:e3:b0:00:55:b1', 'PN DCP IDENTIFY RESPONSE SUCCESS')","['3666019', '8713965', '11038801']"
"('54:e3:b0:00:55:b7', 'REPLY', 'ac:64:17:03:4f:c5')","['3672031', '4793497', '8526133', '8719919', '11044747', '13088261', '14089026', '18212642']"
"('00:50:56:c0:00:01', '54:e3:b0:00:55:b7', 'PN DCP SET REQUEST')","['4477290', '4775259', '8139553', '8515476', '12490691', '13067455', '13842774', '14080313', '17737827', '18201406']"
"('00:50:56:c0:00:01', '54:e3:b0:00:55:b7', 'PN DCP SET SUCCESS')","['4477319', '4775277', '8139583', '8515491', '12490720', '13067469', '13842803', '14080328', '17737858', '18201422']"
"('18:db:f2:38:71:39', '28:63:36:a9:ac:eb', 'REPLY')","['5447219', '6083230', '9700831', '10343502', '12554864', '13101368', '13935290', '14397293', '17363071', '17921556']"
"('18:db:f2:38:71:39', '28:63:36:a9:de:e6', 'REQUEST')","['7973675', '9584248', '16705447']"
Profinet,"['1', '2', '3', '4', '5', '6', '7', '8', '10', '11']"
LLDP,"['9', '26', '1287', '1848', '1915', '2131', '2249', '7825', '11170', '12324']"
ARP,"['45', '48', '91', '92', '93', '94', '169', '170', '171', '172']"
S7,"['109', '110', '116', '117', '120', '123', '124', '127', '128', '135']"
18:db:f2:38:71:39,"['1472', '2997421', '3013461', '3029494']"
00:30:de:41:df:28,['1914']
"('172.16.106.31', 'ac:64:17:35:60:50')","['95', '98', '99', '100', '101', '104', '109', '110', '116', '117']"
"('172.16.106.14', '28:63:36:a9:de:e6')","['95', '99', '101', '109', '116', '120', '123', '127', '136', '203']"
"('172.16.106.12', '28:63:36:a9:ac:eb')","['98', '100', '104', '110', '117', '124', '128', '135', '141', '209']"
"('172.16.106.11', '28:63:36:9a:90:b3')","['264', '267', '268', '290', '292', '328', '331', '456', '557', '603']"
"('172.16.106.13', 'ac:64:17:03:4f:c5')","['271', '272', '273', '291', '293', '332', '337', '455', '920', '977']"
"('172.16.106.22', '00:30:de:41:df:28')","['1922', '1928', '1943', '1945', '1953', '1966', '1986', '1994', '5566308', '5566315']"
"('172.16.106.23', '00:60:34:12:ab:7f')","['2350', '2403', '2407', '2427', '2432', '2449', '2452', '2466', '2468', '2487']"
"('172.16.106.21', '00:a0:45:9b:55:d9')","['2631', '2736', '2765', '2857', '2872', '2959', '2991', '3037', '3055', '3107']"
"('172.16.106.24', '54:e3:b0:00:55:b1')","['2633', '2673', '2682', '2721', '2886', '2897', '208951', '208971', '235392', '235409']"
"('172.16.106.25', '54:e3:b0:00:55:b7')","['125973', '125990', '212059', '212076', '3684085', '3684135', '3684145', '3684202', '3684356', '3684363']"
"('172.16.106.199', '18:db:f2:38:71:39')","['3102996', '3103012', '3103014', '3103015', '3103047', '3103050', '3103053', '3103082', '3103091', '3103116']"
"('172.16.106.31', '172.16.106.11', 'TCP_RETRANSMISSION')",['933']
"('172.16.106.31', '172.16.106.13', 'TCP_RETRANSMISSION')",['1002']
"('172.16.106.14', '172.16.106.199', 'TCP_RETRANSMISSION')","['3103490', '3632633', '7933018', '8680522', '9543165', '11005378', '16664009', '18484190']"
"('172.16.106.12', '172.16.106.199', 'TCP_RETRANSMISSION')","['5660024', '6278787', '9910753', '10591723', '12741265', '13336902', '14123822', '14646486', '17565806', '18140253']"
"('172.16.106.31', '172.16.106.11', 'TCP_DUPLICATE_ACK')",['931']
"('172.16.106.11', '172.16.106.31', 'TCP_DUPLICATE_ACK')",['932']
"('172.16.106.31', '172.16.106.13', 'TCP_DUPLICATE_ACK')",['998']
"('172.16.106.13', '172.16.106.31', 'TCP_DUPLICATE_ACK')",['999']
"('172.16.106.14', '172.16.106.199', 'TCP_DUPLICATE_ACK')","['3103472', '3632629', '7933000', '8680517', '9543152', '11005368', '16663991', '18484185']"
"('172.16.106.12', '172.16.106.199', 'TCP_DUPLICATE_ACK')","['5660006', '6278770', '9910735', '10591705', '12741249', '13336893', '14123811', '14646469', '17565788', '18140246']"
"('172.16.106.199', 'PROGRAM_UPLOAD')","['3632582', '8680475', '11005323', '18484138']"
"('172.16.106.14', 'PROGRAM_UPLOAD')","['3632582', '8680475', '11005323', '18484138']"
172.16.106.31,"['95', '98', '99', '100', '101', '104', '109', '110', '116', '117']"
172.16.106.14,"['95', '99', '101', '109', '116', '120', '123', '127', '136', '203']"
172.16.106.12,"['98', '100', '104', '110', '117', '124', '128', '135', '141', '209']"
172.16.106.11,"['264', '267', '268', '290', '292', '328', '331', '456', '557', '603']"
172.16.106.13,"['271', '272', '273', '291', '293', '332', '337', '455', '920', '977']"
172.16.106.22,"['1922', '1928', '1943', '1945', '1953', '1966', '1986', '1994', '5566308', '5566315']"
172.16.106.23,"['2350', '2403', '2407', '2427', '2432', '2449', '2452', '2466', '2468', '2487']"
172.16.106.21,"['2631', '2736', '2765', '2857', '2872', '2959', '2991', '3037', '3055', '3107']"
172.16.106.24,"['2633', '2673', '2682', '2721', '2886', '2897', '208951', '208971', '235392', '235409']"
172.16.106.25,"['125973', '125990', '212059', '212076', '3684085', '3684135', '3684145', '3684202', '3684356', '3684363']"
172.16.106.199,"['3102996', '3103012', '3103014', '3103015', '3103047', '3103050', '3103053', '3103082', '3103091', '3103116']"
172.16.106.31,"['95', '98', '101', '104', '109', '110', '120', '124', '127', '135']"
172.16.106.14,"['99', '116', '123', '136', '208', '286', '457', '1721', '2722', '2853']"
172.16.106.12,"['100', '117', '128', '141', '214', '289', '460', '1722', '1922', '1943']"
172.16.106.11,"['267', '292', '331', '603', '922', '925', '930', '932', '964', '981']"
172.16.106.13,"['272', '293', '337', '977', '987', '988', '997', '999', '1112', '1124']"
172.16.106.22,"['1928', '1945', '1966', '1986', '5566315', '6186190', '6191026', '9814578', '10475839', '12659173']"
172.16.106.23,"['2403', '2427', '2449', '2466', '2487', '2507', '2522', '2536', '2549', '2624']"
172.16.106.24,"['2673', '2721', '2886', '208971', '235409', '332306', '1106528', '2185418', '3268176', '3684153']"
172.16.106.21,"['2736', '2857', '2959', '3037', '3107', '3157', '3245', '3296', '3512']"
172.16.106.25,"['125990', '212076', '3684135', '3684202', '3684356', '4807592', '4807658', '4807811', '8540238', '8540312']"
172.16.106.199,"['3102996', '3103014', '3103015', '3103050', '3103053', '3103091', '3103141', '3103142', '3103352', '3103354']"
"('172.16.106.31', 'S7')","['109', '110', '116', '117', '120', '123', '124', '127', '128', '135']"
"('172.16.106.14', 'S7')","['109', '116', '120', '123', '127', '136', '203', '208', '282', '286']"
"('172.16.106.12', 'S7')","['110', '117', '124', '128', '135', '141', '209', '214', '283', '289']"
"('172.16.106.11', 'S7')","['290', '292', '328', '331', '557', '603', '921', '922', '925', '978']"
"('172.16.106.13', 'S7')","['291', '293', '332', '337', '920', '977', '984', '987', '988', '1123']"
"('172.16.106.12', 'Profinet')","['1922', '1928', '1943', '1945', '1953', '1966', '1986', '1994', '2634', '2717']"
"('172.16.106.22', 'Profinet')","['1922', '1928', '1943', '1945', '1953', '1966', '1986', '1994', '5566308', '5566315']"
"('172.16.106.13', 'Profinet')","['2350', '2403', '2407', '2427', '2432', '2449', '2452', '2466', '2468', '2487']"
"('172.16.106.23', 'Profinet')","['2350', '2403', '2407', '2427', '2432', '2449', '2452', '2466', '2468', '2487']"
"('172.16.106.11', 'Profinet')","['2631', '2633', '2634', '2637', '2638', '2643', '2650', '2661', '2663', '2669']"
"('172.16.106.21', 'Profinet')","['2631', '2736', '2765', '2857', '2872', '2959', '2991', '3037', '3055', '3107']"
"('172.16.106.24', 'Profinet')","['2633', '2673', '2682', '2721', '2886', '2897', '208951', '208971', '235392', '235409']"
"('172.16.106.14', 'Profinet')","['2638', '2722', '2757', '2853', '2856', '2870']"
"('172.16.106.25', 'Profinet')","['125973', '125990', '212059', '212076', '3684085', '3684135', '3684145', '3684202', '3684356', '3684363']"
"('172.16.106.199', 'S7')","['3103015', '3103047', '3103053', '3103082', '3103091', '3103116', '3103133', '3103142', '3103344', '3103352']"
"('172.16.106.14', '172.16.106.31')","['95', '99', '101', '109', '116', '120', '123', '127', '136', '203']"
"('172.16.106.12', '172.16.106.31')","['98', '100', '104', '110', '117', '124', '128', '135', '141', '209']"
"('172.16.106.11', '172.16.106.31')","['264', '267', '268', '290', '292', '328', '331', '456', '557', '603']"
"('172.16.106.13', '172.16.106.31')","['271', '272', '273', '291', '293', '332', '337', '455', '920', '977']"
"('172.16.106.12', '172.16.106.22')","['1922', '1928', '1943', '1945', '1953', '1966', '1986', '1994', '5566308', '5566315']"
"('172.16.106.13', '172.16.106.23')","['2350', '2403', '2407', '2427', '2432', '2449', '2452', '2466', '2468', '2487']"
"('172.16.106.11', '172.16.106.21')","['2631', '2736', '2765', '2857', '2872', '2959', '2991', '3037', '3055', '3107']"
"('172.16.106.11', '172.16.106.24')","['2633', '2673', '2682', '2721', '2886', '2897', '208951', '208971', '235392', '235409']"
"('172.16.106.11', '172.16.106.12')","['2634', '2717', '2740', '2847', '2855', '2868']"
"('172.16.106.11', '172.16.106.13')","['2637', '2643', '2650', '2661', '2663', '2669']"
"('172.16.106.11', '172.16.106.14')","['2638', '2722', '2757', '2853', '2856', '2870']"
"('172.16.106.13', '172.16.106.25')","['125973', '125990', '212059', '212076', '3684085', '3684135', '3684145', '3684202', '3684356', '3684363']"
"('172.16.106.14', '172.16.106.199')","['3102996', '3103012', '3103014', '3103015', '3103047', '3103050', '3103053', '3103082', '3103091', '3103116']"
"('172.16.106.12', '172.16.106.199')","['5447221', '5447237', '5447239', '5447240', '5447271', '5447274', '5447277', '5447299', '5447316', '5447323']"
"('172.16.106.14', '172.16.106.31', 'S7')","['109', '116', '120', '123', '127', '136', '203', '208', '282', '286']"
"('172.16.106.12', '172.16.106.31', 'S7')","['110', '117', '124', '128', '135', '141', '209', '214', '283', '289']"
"('172.16.106.11', '172.16.106.31', 'S7')","['290', '292', '328', '331', '557', '603', '921', '922', '925', '978']"
"('172.16.106.13', '172.16.106.31', 'S7')","['291', '293', '332', '337', '920', '977', '984', '987', '988', '1123']"
"('172.16.106.12', '172.16.106.22', 'Profinet')","['1922', '1928', '1943', '1945', '1953', '1966', '1986', '1994', '5566308', '5566315']"
"('172.16.106.13', '172.16.106.23', 'Profinet')","['2350', '2403', '2407', '2427', '2432', '2449', '2452', '2466', '2468', '2487']"
"('172.16.106.11', '172.16.106.21', 'Profinet')","['2631', '2736', '2765', '2857', '2872', '2959', '2991', '3037', '3055', '3107']"
"('172.16.106.11', '172.16.106.24', 'Profinet')","['2633', '2673', '2682', '2721', '2886', '2897', '208951', '208971', '235392', '235409']"
"('172.16.106.11', '172.16.106.12', 'Profinet')","['2634', '2717', '2740', '2847', '2855', '2868']"
"('172.16.106.11', '172.16.106.13', 'Profinet')","['2637', '2643', '2650', '2661', '2663', '2669']"
"('172.16.106.11', '172.16.106.14', 'Profinet')","['2638', '2722', '2757', '2853', '2856', '2870']"
"('172.16.106.13', '172.16.106.25', 'Profinet')","['125973', '125990', '212059', '212076', '3684085', '3684135', '3684145', '3684202', '3684356', '3684363']"
"('172.16.106.14', '172.16.106.199', 'S7')","['3103015', '3103047', '3103053', '3103082', '3103091', '3103116', '3103133', '3103142', '3103344', '3103352']"
"('172.16.106.12', '172.16.106.199', 'S7')","['5447240', '5447271', '5447277', '5447316', '5447323', '5449747', '5449786', '5449800', '5452224', '5452272']"
"('172.16.106.31', 'PLUS_REQUEST')","['109', '110', '290', '291', '978', '1123', '1479', '1725']"
"('172.16.106.14', 'PLUS_REQUEST')","['109', '3103015', '3625820', '7932521', '8673712', '9542672', '10998573', '16663504', '18477394']"
"('172.16.106.12', 'PLUS_REQUEST')","['110', '5447240', '6083244', '9700845', '10343519', '12554874', '13101377', '13935299', '14397310', '17363082']"
"('172.16.106.14', 'PLUS_RESPONSE')","['116', '3103047', '3625857', '7932550', '8673750', '9542714', '10998611', '16663537', '18477424']"
"('172.16.106.31', 'PLUS_RESPONSE')","['116', '117', '292', '293', '981', '1124', '1480', '1726']"
"('172.16.106.12', 'PLUS_RESPONSE')","['117', '5447271', '6083274', '9700879', '10343546', '12554907', '13101403', '13935324', '14397336', '17363122']"
"('172.16.106.31', 'OPEN CONNECTION')","['120', '123', '124', '128']"
"('172.16.106.14', 'OPEN CONNECTION')","['120', '123', '3103053', '3103082', '3625866', '3625893', '7932559', '7932585', '8673758', '8673780']"
"('172.16.106.12', 'OPEN CONNECTION')","['124', '128', '5447277', '5447316', '6083279', '6083309', '9700892', '9700909', '10343554', '10343581']"
"('172.16.106.31', 'STATE LIST')","['127', '135', '136', '141']"
"('172.16.106.14', 'STATE LIST')","['127', '136']"
"('172.16.106.12', 'STATE LIST')","['135', '141', '5449747', '5449786', '5452224', '5452272', '5457178', '5457226', '5459660', '5459706']"
"('172.16.106.31', 'READ')","['203', '208', '209', '214', '282', '283', '286', '289', '451', '452']"
"('172.16.106.14', 'READ')","['203', '208', '282', '286', '451', '457', '1715', '1721', '7540', '7581']"
"('172.16.106.12', 'READ')","['209', '214', '283', '289', '452', '460', '1716', '1722', '7541', '7571']"
"('172.16.106.11', 'PLUS_REQUEST')","['290', '978', '1479']"
"('172.16.106.13', 'PLUS_REQUEST')","['291', '1123', '1725']"
"('172.16.106.11', 'PLUS_RESPONSE')","['292', '981', '1480']"
"('172.16.106.13', 'PLUS_RESPONSE')","['293', '1124', '1726']"
"('172.16.106.31', 'PLUS_DATA')","['328', '331', '332', '337', '557', '603', '920', '921', '922', '925']"
"('172.16.106.11', 'PLUS_DATA')","['328', '331', '557', '603', '921', '922', '925', '989', '995', '1217']"
"('172.16.106.13', 'PLUS_DATA')","['332', '337', '920', '977', '984', '987', '988', '1222', '1227', '1439']"
"('172.16.106.12', 'DCE RPC CONNECT REQUEST')","['1922', '2634']"
"('172.16.106.22', 'DCE RPC CONNECT REQUEST')",['1922']
"('172.16.106.22', 'DCE RPC CONNECT RESPONSE')",['1928']
"('172.16.106.12', 'DCE RPC CONNECT RESPONSE')","['1928', '2717']"
"('172.16.106.12', 'DCE RPC WRITE REQUEST')",['1943']
"('172.16.106.22', 'DCE RPC WRITE REQUEST')",['1943']
"('172.16.106.22', 'DCE RPC WRITE RESPONSE')",['1945']
"('172.16.106.12', 'DCE RPC WRITE RESPONSE')",['1945']
"('172.16.106.12', 'DCE RPC CONTROL REQUEST')","['1953', '1986', '2740', '2855']"
"('172.16.106.22', 'DCE RPC CONTROL REQUEST')","['1953', '1986']"
"('172.16.106.22', 'DCE RPC CONTROL RESPONSE')","['1966', '1994']"
